Randomization failed with error:
list indices must be integers or slices, not str

Traceback (most recent call last):
  File "D:\Desktop\betterww src cos upd\wwr_ui\randomizer_window.py", line 1247, in run
    next_option_description, options_finished = next(randomizer_generator)
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 142, in randomize
    self.apply_necessary_tweaks()
  File "D:\Desktop\betterww src cos upd\randomizer.py", line 203, in apply_necessary_tweaks
    patcher.apply_patch(self, "custom_funcs")
  File "D:\Desktop\betterww src cos upd\asm\patcher.py", line 30, in apply_patch
    new_bytes = patchlet["Data"]
TypeError: list indices must be integers or slices, not str

         8433937 function calls (8384113 primitive calls) in 11.682 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
      376    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      166    0.001    0.000    0.001    0.000 {method 'itemText' of 'PySide2.QtWidgets.QComboBox' objects}
      301    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.001    0.001 randomizer_window.py:226(update_progress_dialog)
     2619    0.001    0.000    0.001    0.000 {built-in method builtins.next}
      169    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
      247    0.000    0.000    0.001    0.000 randomizer_window.py:506(eventFilter)
      214    0.000    0.000    0.001    0.000 emitter.py:494(choose_scalar_style)
     3362    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        1    0.001    0.001    0.001    0.001 yaz0.py:21(decompress)
        1    0.001    0.001    0.001    0.001 {method 'setValue' of 'PySide2.QtWidgets.QProgressDialog' objects}
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
      107    0.000    0.000    0.001    0.000 scanner.py:368(fetch_stream_end)
     1995    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      107    0.000    0.000    0.001    0.000 scanner.py:356(fetch_stream_start)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
      116    0.000    0.000    0.001    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 shift_jis.py:7(<module>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
      474    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFF303659A0}
       20    0.001    0.000    0.001    0.000 {method 'encode' of 'ImagingEncoder' objects}
      305    0.000    0.000    0.001    0.000 re.py:205(split)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
      990    0.001    0.000    0.001    0.000 enum.py:526(__new__)
     2213    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      241    0.000    0.000    0.001    0.000 enum.py:836(__and__)
        1    0.001    0.001    0.001    0.001 calendar.py:69(_localized_day)
      824    0.000    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
     2115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
  378/113    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      101    0.000    0.000    0.001    0.000 scanner.py:447(fetch_flow_mapping_end)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      186    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       12    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
      156    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        4    0.000    0.000    0.001    0.000 ssl.py:367(__new__)
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
     2391    0.001    0.000    0.001    0.000 gcm.py:390(__init__)
       24    0.000    0.000    0.001    0.000 emitter.py:373(expect_first_block_sequence_item)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      101    0.000    0.000    0.001    0.000 scanner.py:424(fetch_flow_mapping_start)
       20    0.001    0.000    0.001    0.000 {method 'addLayout' of 'PySide2.QtWidgets.QBoxLayout' objects}
        1    0.000    0.000    0.001    0.001 threading.py:1186(__init__)
      305    0.000    0.000    0.001    0.000 constructor.py:219(construct_yaml_bool)
        4    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
     2102    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      192    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       24    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
       24    0.000    0.000    0.001    0.000 abc.py:125(__new__)
      186    0.000    0.000    0.001    0.000 rarc.py:595(is_dir)
      116    0.001    0.000    0.001    0.000 {built-in method _locale._getdefaultlocale}
      106    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      158    0.000    0.000    0.001    0.000 emitter.py:813(write_indent)
        1    0.000    0.000    0.001    0.001 glob.py:79(_glob1)
      377    0.000    0.000    0.001    0.000 enum.py:376(__setattr__)
      394    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.001    0.001    0.001    0.001 {method 'setCurrentIndex' of 'PySide2.QtWidgets.QTabWidget' objects}
      556    0.000    0.000    0.001    0.000 emitter.py:120(need_more_events)
        1    0.001    0.001    0.001    0.001 {method 'scaled' of 'PySide2.QtGui.QPixmap' objects}
       84    0.000    0.000    0.001    0.000 emitter.py:580(prepare_tag)
      107    0.000    0.000    0.001    0.000 parser.py:159(parse_document_start)
        1    0.001    0.001    0.001    0.001 {method 'setWidget' of 'PySide2.QtWidgets.QScrollArea' objects}
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
      826    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
      107    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
     4329    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       24    0.000    0.000    0.000    0.000 representer.py:189(represent_list)
      664    0.000    0.000    0.000    0.000 scanner.py:703(check_block_entry)
       24    0.000    0.000    0.000    0.000 representer.py:84(represent_sequence)
       27    0.000    0.000    0.000    0.000 {method 'setText' of 'PySide2.QtWidgets.QLabel' objects}
      494    0.000    0.000    0.000    0.000 {method 'type' of 'PySide2.QtCore.QEvent' objects}
     4734    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromImage}
       53    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      100    0.000    0.000    0.000    0.000 ntpath.py:178(split)
      305    0.000    0.000    0.000    0.000 logic.py:783(<listcomp>)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
     1010    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
    61/48    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       66    0.000    0.000    0.000    0.000 {method 'setText' of 'PySide2.QtWidgets.QAbstractButton' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:15(_setupQtDirectories)
      111    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
       11    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       60    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
      216    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 rel.py:2(<module>)
      156    0.000    0.000    0.000    0.000 emitter.py:826(write_line_break)
        1    0.000    0.000    0.000    0.000 entrances.py:2(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
      305    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       16    0.000    0.000    0.000    0.000 PngImagePlugin.py:612(load_read)
      518    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        4    0.000    0.000    0.000    0.000 emitter.py:392(expect_first_block_mapping_key)
      414    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
      156    0.000    0.000    0.000    0.000 emitter.py:799(write_indicator)
      151    0.000    0.000    0.000    0.000 {method 'currentIndex' of 'PySide2.QtWidgets.QComboBox' objects}
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
       60    0.000    0.000    0.000    0.000 {method 'addItem' of 'PySide2.QtWidgets.QComboBox' objects}
       24    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
      271    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
     1233    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
      318    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      180    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      109    0.000    0.000    0.000    0.000 events.py:37(__init__)
       50    0.000    0.000    0.000    0.000 ntpath.py:219(dirname)
        1    0.000    0.000    0.000    0.000 ui_randomizer_window.py:268(retranslateUi)
        1    0.000    0.000    0.000    0.000 threading.py:499(__init__)
      558    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       26    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       46    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      194    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      242    0.000    0.000    0.000    0.000 representer.py:134(ignore_aliases)
        1    0.000    0.000    0.000    0.000 Image.py:2593(_open_core)
       53    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs_jp.getcodec}
      816    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      107    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
      122    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      664    0.000    0.000    0.000    0.000 scanner.py:687(check_document_start)
        1    0.000    0.000    0.000    0.000 ImageFile.py:78(__init__)
      360    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      214    0.000    0.000    0.000    0.000 representer.py:76(represent_scalar)
       24    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      522    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 {method 'setWindowTitle' of 'PySide2.QtWidgets.QWidget' objects}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:544(_open)
        2    0.000    0.000    0.000    0.000 emitter.py:214(expect_document_end)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      518    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        4    0.000    0.000    0.000    0.000 emitter.py:787(flush_stream)
    242/2    0.000    0.000    0.000    0.000 serializer.py:60(anchor_node)
      329    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      826    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
     2381    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      713    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      387    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      471    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.000    0.000 colorsys.py:124(rgb_to_hsv)
      107    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'setWindowFlags' of 'PySide2.QtWidgets.QWidget' objects}
      177    0.000    0.000    0.000    0.000 {method 'isChecked' of 'PySide2.QtWidgets.QAbstractButton' objects}
      247    0.000    0.000    0.000    0.000 {function WWRandomizerWindow.eventFilter at 0x000001E71F439168}
       48    0.000    0.000    0.000    0.000 ntpath.py:212(basename)
       48    0.000    0.000    0.000    0.000 {method 'setVisible' of 'PySide2.QtWidgets.QWidget' objects}
       80    0.000    0.000    0.000    0.000 {method 'addWidget' of 'PySide2.QtWidgets.QBoxLayout' objects}
       25    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(read)
       60    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      228    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      107    0.000    0.000    0.000    0.000 constructor.py:18(__init__)
      668    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      301    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      522    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      147    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
       89    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {method 'setCancelButton' of 'PySide2.QtWidgets.QProgressDialog' objects}
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 randomizer.py:527(convert_string_to_integer_md5)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      301    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       40    0.000    0.000    0.000    0.000 {method 'setChecked' of 'PySide2.QtWidgets.QAbstractButton' objects}
        9    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
       24    0.000    0.000    0.000    0.000 randomizer_window.py:542(set_option_value)
      167    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 TiffTags.py:348(_populate)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 {method 'setLabelText' of 'PySide2.QtWidgets.QProgressDialog' objects}
        1    0.000    0.000    0.000    0.000 logic.py:13(Logic)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {method 'start' of 'PySide2.QtCore.QThread' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       60    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      896    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      242    0.000    0.000    0.000    0.000 emitter.py:146(increase_indent)
       90    0.000    0.000    0.000    0.000 emitter.py:133(need_events)
        1    0.000    0.000    0.000    0.000 randomizer_window.py:575(set_option_description)
      118    0.000    0.000    0.000    0.000 {method 'setObjectName' of 'PySide2.QtCore.QObject' objects}
       92    0.000    0.000    0.000    0.000 representer.py:145(represent_str)
        1    0.000    0.000    0.000    0.000 paths.py:2(<module>)
        1    0.000    0.000    0.000    0.000 randomizer_window.py:267(preserve_default_settings)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
      712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
      148    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
      896    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       72    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      180    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
      318    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      109    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       36    0.000    0.000    0.000    0.000 {method 'setFixedWidth' of 'PySide2.QtWidgets.QWidget' objects}
       72    0.000    0.000    0.000    0.000 representer.py:162(represent_int)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
       26    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      637    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      305    0.000    0.000    0.000    0.000 logic.py:598(<listcomp>)
        1    0.000    0.000    0.000    0.000 customizer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      122    0.000    0.000    0.000    0.000 fs_helpers.py:135(read_s8)
        1    0.000    0.000    0.000    0.000 dol.py:17(read)
      305    0.000    0.000    0.000    0.000 logic.py:784(<listcomp>)
      106    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       42    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      214    0.000    0.000    0.000    0.000 emitter.py:18(__init__)
       60    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       67    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       50    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gcm.py:74(read_system_data)
      174    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       86    0.000    0.000    0.000    0.000 constructor.py:206(construct_yaml_null)
      228    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      543    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 random.py:97(seed)
      141    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      377    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:136(call)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      114    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      107    0.000    0.000    0.000    0.000 parser.py:89(dispose)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      385    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 fs_helpers.py:31(read_and_unpack_bytes)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
      173    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 randomizer.py:530(get_new_rng)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       25    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       29    0.000    0.000    0.000    0.000 {method 'addWidget' of 'PySide2.QtWidgets.QGridLayout' objects}
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        5    0.000    0.000    0.000    0.000 rarc.py:533(read)
      109    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
      117    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 events.py:2(<module>)
      103    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        2    0.000    0.000    0.000    0.000 dumper.py:47(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:408(ImageFileDirectory_v2)
        1    0.000    0.000    0.000    0.000 {built-in method connectSlotsByName}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'removeItem' of 'PySide2.QtWidgets.QComboBox' objects}
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        1    0.000    0.000    0.000    0.000 rel.py:420(RELRelocationType)
       38    0.000    0.000    0.000    0.000 {built-in method translate}
        2    0.000    0.000    0.000    0.000 enum.py:850(__invert__)
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       54    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
       53    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        1    0.000    0.000    0.000    0.000 texture_utils.py:24(ImageFormat)
        1    0.000    0.000    0.000    0.000 bmg.py:2(<module>)
      106    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      242    0.000    0.000    0.000    0.000 emitter.py:459(process_anchor)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        2    0.000    0.000    0.000    0.000 ntpath.py:523(abspath)
      397    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(crc)
      109    0.000    0.000    0.000    0.000 events.py:55(__init__)
      540    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       50    0.000    0.000    0.000    0.000 representer.py:155(represent_bool)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       13    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
      111    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001E71EA30A68}
        1    0.000    0.000    0.000    0.000 gcm.py:2(<module>)
        2    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        2    0.000    0.000    0.000    0.000 __init__.py:431(__getattr__)
        2    0.000    0.000    0.000    0.000 charts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       53    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       28    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 items.py:2(<module>)
      107    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        4    0.000    0.000    0.000    0.000 {method 'addLayout' of 'PySide2.QtWidgets.QGridLayout' objects}
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:604(load_prepare)
        5    0.000    0.000    0.000    0.000 abc.py:130(register)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 ImageFile.py:258(load_prepare)
      503    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      122    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 serializer.py:27(open)
        1    0.000    0.000    0.000    0.000 yaz0_decomp.py:2(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
       38    0.000    0.000    0.000    0.000 _binary.py:76(i32be)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        2    0.000    0.000    0.000    0.000 emitter.py:38(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       24    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
     10/6    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 yaz0.py:2(<module>)
       86    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       28    0.000    0.000    0.000    0.000 constructor.py:145(add_constructor)
